timestamp,pose_id,left_knee_angle,right_knee_angle,pose_status
2025-04-09 00:05:43,2,51.658198555398315,110.8145809333716,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:43,2,52.70125427609702,108.32646771659888,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:43,2,53.495733627748564,111.80255223503718,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:43,2,53.39710843224384,112.11182954590028,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:43,2,53.327541022657954,111.5456696631291,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:43,2,54.09159809917452,110.43249183736637,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:43,2,56.158147200696874,114.0382870610224,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:43,2,57.32406297604854,129.54323105142828,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:43,2,59.2353373191815,138.5091718397394,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:43,2,60.70858772268156,140.44892702372488,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:43,2,61.11703721146705,139.1993120075008,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:43,2,61.248530962710845,141.05188373686454,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:43,2,61.32218635353263,141.85554315844547,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:43,2,62.12310230274949,139.17087666825478,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:43,2,60.309446164886765,134.77032759463285,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:43,2,62.36409931864438,137.3022570708274,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:43,2,59.57479499414171,134.35299427488854,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:43,2,60.44699311697394,132.5977824425733,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:43,2,60.65503706215088,130.60768678000667,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:43,2,59.595177571140084,128.99602919225302,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:43,2,58.96179601953662,129.94293809752392,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:44,2,57.60162082910887,124.5104144212139,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:44,2,56.48921479145366,123.9486910220608,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:44,2,55.61708705238544,116.15370075377388,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:44,2,54.724619425654566,116.25007686370262,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:44,2,55.13607258538559,113.26299978445259,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:44,2,54.598401641877274,114.2808705185946,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:44,2,55.73547573913061,117.63518208521985,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:44,2,54.41945728976208,141.67828743574995,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:44,2,52.827113721995886,150.73918006473858,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:44,2,54.753801391448576,166.5206209907163,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:44,2,66.41830696449136,168.99936192401526,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:44,2,68.59077228351197,161.8939255337067,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:44,2,67.46082186882728,162.69736486112956,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:44,2,70.09626406962155,163.8554865372099,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:44,2,78.43028770949655,163.9247784205902,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:44,2,86.40881185462501,155.02038159359847,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:45,2,87.35151329284167,149.55769018166498,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:45,2,88.77081513045135,150.60782672312848,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:45,2,87.72795376512522,152.88127932512273,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:45,2,82.08710433557292,149.5656929711111,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:45,2,82.13493369032227,156.81345722029474,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:45,2,80.61553945374965,163.71619150008198,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:45,2,76.82341213260855,170.65450532685333,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:45,2,75.30397628592493,174.88719701163427,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:45,2,79.96424566251312,162.33472817119014,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:45,2,80.0808898815522,151.00717435951825,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:45,2,85.57596982774271,158.2995468303682,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:45,2,77.27208951765095,153.16116772818583,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:45,2,89.39114164325747,157.78422762772428,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:45,2,74.86013438374772,140.13554798611105,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:45,2,70.15552054578977,133.57241793545816,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:45,2,68.52908333991212,119.73635179254234,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:45,2,76.14396899478187,124.27046196091624,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:45,2,78.16925176869738,119.00664874599687,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:45,2,80.48402876136417,122.92602870824018,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:45,2,100.16285380094062,110.87291137627116,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:46,2,104.58120088995497,136.99179002802035,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:46,2,103.65663459878854,106.40294689027002,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:46,2,105.16453917074404,98.00366269246177,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:46,2,108.57120662942145,91.92810173796352,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:46,2,109.5533181037228,86.41302988789404,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:46,2,99.54893332360581,77.70875484821613,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:46,2,103.29844073891721,79.1094779143666,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:46,2,102.17649948139197,79.66593424256375,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:46,2,94.71741137942873,84.07779501577211,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:46,2,92.5631935095842,82.32451194564275,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:46,2,91.57849984824286,79.20841228898908,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:46,2,87.23354097253377,78.2923033372099,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:46,2,86.68149885656631,75.39833980987305,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:46,2,94.0366068855265,68.72098604263941,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:46,2,61.56273799104215,49.290144099472315,Sit up Detected: Correct
2025-04-09 00:05:46,2,52.15363879956936,43.56405547625274,Sit up Detected: Correct
2025-04-09 00:05:46,2,51.162744880985976,42.48427778109281,Sit up Detected: Correct
2025-04-09 00:05:46,2,47.309623666181444,46.49090600311774,Sit up Detected: Correct
2025-04-09 00:05:46,2,45.79209910956178,41.301028420433475,Sit up Detected: Correct
2025-04-09 00:05:46,2,45.13301611020261,34.93525147882233,Sit up Detected: Correct
2025-04-09 00:05:46,2,43.670704075487734,32.214716721113234,Sit up Detected: Correct
2025-04-09 00:05:46,2,40.55048508667033,35.823106421055684,Sit up Detected: Correct
2025-04-09 00:05:47,2,41.38086266781761,37.33889005611661,Sit up Detected: Correct
2025-04-09 00:05:47,2,47.30678531087477,36.10460905523285,Sit up Detected: Correct
2025-04-09 00:05:47,2,44.33688851571236,31.334218685023234,Sit up Detected: Correct
2025-04-09 00:05:47,2,45.589244832741464,30.4645619431964,Sit up Detected: Correct
2025-04-09 00:05:47,2,46.76664168941074,28.3774739703674,Sit up Detected: Correct
2025-04-09 00:05:47,2,44.7542552931852,27.76334461725032,Sit up Detected: Correct
2025-04-09 00:05:47,2,38.44780401310405,27.933106993944072,Sit up Detected: Correct
2025-04-09 00:05:47,2,37.170914051165894,31.16901044916568,Sit up Detected: Correct
2025-04-09 00:05:47,2,35.767163404214116,32.88439661494494,Sit up Detected: Correct
2025-04-09 00:05:47,2,35.694032931810305,34.22528307008412,Sit up Detected: Correct
2025-04-09 00:05:47,2,40.08932628953182,34.855757382282505,Sit up Detected: Correct
2025-04-09 00:05:47,2,42.070814765055395,35.60461162917014,Sit up Detected: Correct
2025-04-09 00:05:47,2,43.33409211313448,35.798618351055424,Sit up Detected: Correct
2025-04-09 00:05:47,2,40.69371705257994,35.74337043987705,Sit up Detected: Correct
2025-04-09 00:05:47,2,42.2734256188785,35.5510282299414,Sit up Detected: Correct
2025-04-09 00:05:47,2,42.64390960752853,35.201369807324944,Sit up Detected: Correct
2025-04-09 00:05:47,2,42.80208936129365,35.16308191803064,Sit up Detected: Correct
2025-04-09 00:05:47,2,42.669034476280075,34.79939739343837,Sit up Detected: Correct
2025-04-09 00:05:47,2,42.68307569729204,34.707997847922506,Sit up Detected: Correct
2025-04-09 00:05:47,2,42.68514335945351,34.56546510423357,Sit up Detected: Correct
2025-04-09 00:05:47,2,41.892501529238444,34.11015431762311,Sit up Detected: Correct
2025-04-09 00:05:48,2,40.95823034915844,33.851225579119344,Sit up Detected: Correct
2025-04-09 00:05:48,2,43.93682947673081,35.05914508876464,Sit up Detected: Correct
2025-04-09 00:05:48,2,46.28998986168507,35.668014309553634,Sit up Detected: Correct
2025-04-09 00:05:48,2,42.59619702235066,36.50102659510774,Sit up Detected: Correct
2025-04-09 00:05:48,2,36.54532142222118,36.54308637372129,Sit up Detected: Correct
2025-04-09 00:05:48,2,35.43505256449341,36.63252409471873,Sit up Detected: Correct
2025-04-09 00:05:48,2,29.072907404059883,35.226635218694405,Sit up Detected: Correct
2025-04-09 00:05:48,2,32.84379130721618,36.4556893611248,Sit up Detected: Correct
2025-04-09 00:05:48,2,35.834786168990824,38.185244146997896,Sit up Detected: Correct
2025-04-09 00:05:48,2,38.526498029030975,39.82716831888203,Sit up Detected: Correct
2025-04-09 00:05:48,2,35.73740240555056,39.67299332867706,Sit up Detected: Correct
2025-04-09 00:05:48,2,35.703191942602295,39.8012397346429,Sit up Detected: Correct
2025-04-09 00:05:48,2,41.9166154078777,39.65896909447271,Sit up Detected: Correct
2025-04-09 00:05:48,2,46.14671001621688,41.00902650937684,Sit up Detected: Correct
2025-04-09 00:05:48,2,49.77350983425626,41.57580046050872,Sit up Detected: Correct
2025-04-09 00:05:48,2,47.660341509334124,41.95706122898952,Sit up Detected: Correct
2025-04-09 00:05:48,2,46.30186467319109,39.7110199677386,Sit up Detected: Correct
2025-04-09 00:05:48,2,45.98453627638916,38.4398341111321,Sit up Detected: Correct
2025-04-09 00:05:48,2,45.026918723205284,37.713254785228834,Sit up Detected: Correct
2025-04-09 00:05:48,2,43.8653300789721,36.947529408504295,Sit up Detected: Correct
2025-04-09 00:05:48,2,42.82497494923307,36.97166920450936,Sit up Detected: Correct
2025-04-09 00:05:48,2,45.00238584477645,38.4572383336407,Sit up Detected: Correct
2025-04-09 00:05:49,2,45.38374285981472,38.927336827011615,Sit up Detected: Correct
2025-04-09 00:05:49,2,44.64697909404728,39.30148456611237,Sit up Detected: Correct
2025-04-09 00:05:49,2,45.62385010494883,39.77491252463594,Sit up Detected: Correct
2025-04-09 00:05:49,2,43.43162423805301,39.87181533144377,Sit up Detected: Correct
2025-04-09 00:05:49,2,42.494181142929385,40.55222520359624,Sit up Detected: Correct
2025-04-09 00:05:49,2,43.431784688252385,41.40799639918476,Sit up Detected: Correct
2025-04-09 00:05:49,2,43.64375688206392,41.80621549241067,Sit up Detected: Correct
2025-04-09 00:05:49,2,44.01858121098008,41.87466254201761,Sit up Detected: Correct
2025-04-09 00:05:49,2,44.165647200492515,42.07819000584569,Sit up Detected: Correct
2025-04-09 00:05:49,2,44.50764885211522,42.15215573331696,Sit up Detected: Correct
2025-04-09 00:05:49,2,41.537182820857694,42.019191933297215,Sit up Detected: Correct
2025-04-09 00:05:49,2,40.33011123346645,41.654641623265576,Sit up Detected: Correct
2025-04-09 00:05:49,2,42.830443217616896,40.1968383974121,Sit up Detected: Correct
2025-04-09 00:05:49,2,42.6811660683414,39.59771894441358,Sit up Detected: Correct
2025-04-09 00:05:49,2,41.73987947852699,39.435304672272906,Sit up Detected: Correct
2025-04-09 00:05:49,2,42.517851358692425,40.69599766431192,Sit up Detected: Correct
2025-04-09 00:05:49,2,41.81429264331104,38.55429358379501,Sit up Detected: Correct
2025-04-09 00:05:49,2,45.06604094802798,36.621375212033094,Sit up Detected: Correct
2025-04-09 00:05:49,2,42.158548423891716,34.764527134519895,Sit up Detected: Correct
2025-04-09 00:05:49,2,38.45735489367532,34.357763736258924,Sit up Detected: Correct
2025-04-09 00:05:49,2,32.75230229447526,32.14119458702078,Sit up Detected: Correct
2025-04-09 00:05:50,2,29.18626492043587,30.939519953143147,Sit up Detected: Correct
2025-04-09 00:05:50,2,28.425492056240312,30.331351300135797,Sit up Detected: Correct
2025-04-09 00:05:50,2,19.12796146265698,25.09809332008631,Sit up Detected: Correct
2025-04-09 00:05:50,2,18.86498161428686,25.066987230180914,Sit up Detected: Correct
2025-04-09 00:05:50,2,20.326445173084114,24.768334866809877,Sit up Detected: Correct
2025-04-09 00:05:50,2,25.140473456468005,24.581742625379224,Sit up Detected: Correct
2025-04-09 00:05:50,2,25.507244971317924,25.135251699537243,Sit up Detected: Correct
2025-04-09 00:05:50,2,25.955749258452585,25.26744228140542,Sit up Detected: Correct
2025-04-09 00:05:50,2,27.84793082091164,26.2870004421686,Sit up Detected: Correct
2025-04-09 00:05:50,2,31.627916521272784,27.86331770294969,Sit up Detected: Correct
2025-04-09 00:05:50,2,37.85972275023609,30.322026676991005,Sit up Detected: Correct
2025-04-09 00:05:50,2,41.269069671014236,32.99143978706977,Sit up Detected: Correct
2025-04-09 00:05:50,2,40.94016736232834,35.897809564851855,Sit up Detected: Correct
2025-04-09 00:05:50,2,44.49432064303962,38.11085726541794,Sit up Detected: Correct
2025-04-09 00:05:50,2,44.71200524282339,38.93210179347135,Sit up Detected: Correct
2025-04-09 00:05:50,2,44.423934217465515,38.70603520827108,Sit up Detected: Correct
2025-04-09 00:05:50,2,45.53668386295699,39.04734770389129,Sit up Detected: Correct
2025-04-09 00:05:50,2,45.03149025891613,41.601193136595334,Sit up Detected: Correct
2025-04-09 00:05:50,2,46.32239752438382,42.213648522226904,Sit up Detected: Correct
2025-04-09 00:05:50,2,45.20689898688264,41.75247022848051,Sit up Detected: Correct
2025-04-09 00:05:50,2,45.3463071839708,41.36194507986158,Sit up Detected: Correct
2025-04-09 00:05:51,2,42.14597564667965,41.09477467822733,Sit up Detected: Correct
2025-04-09 00:05:51,2,45.00349111768777,41.75324254883393,Sit up Detected: Correct
2025-04-09 00:05:51,2,40.18410750096941,41.30793608506627,Sit up Detected: Correct
2025-04-09 00:05:51,2,44.35206071426118,41.05044025520617,Sit up Detected: Correct
2025-04-09 00:05:51,2,43.10798762506606,41.00206567815521,Sit up Detected: Correct
2025-04-09 00:05:51,2,43.204220511282465,40.39207620956163,Sit up Detected: Correct
2025-04-09 00:05:51,2,43.61249275888715,38.70020274174223,Sit up Detected: Correct
2025-04-09 00:05:51,2,43.42045249743992,38.09105678806832,Sit up Detected: Correct
2025-04-09 00:05:51,2,43.00915933217359,38.01514325705628,Sit up Detected: Correct
2025-04-09 00:05:51,2,45.00264784569584,38.09623356114769,Sit up Detected: Correct
2025-04-09 00:05:51,2,45.287385624614856,38.098060934214146,Sit up Detected: Correct
2025-04-09 00:05:51,2,41.03679086409631,33.59336034254385,Sit up Detected: Correct
2025-04-09 00:05:51,2,39.889052713074065,32.92119035046024,Sit up Detected: Correct
2025-04-09 00:05:51,2,39.63649317911945,33.46201417090599,Sit up Detected: Correct
2025-04-09 00:05:51,2,40.4896623728391,33.51402865057213,Sit up Detected: Correct
2025-04-09 00:05:51,2,38.558284118284234,32.96500217357523,Sit up Detected: Correct
2025-04-09 00:05:51,2,37.867534780484526,32.87722828570673,Sit up Detected: Correct
2025-04-09 00:05:51,2,36.604978599863735,33.251517716954176,Sit up Detected: Correct
2025-04-09 00:05:51,2,35.74584248291391,33.90737623582413,Sit up Detected: Correct
2025-04-09 00:05:51,2,36.395276027335456,35.65333999334321,Sit up Detected: Correct
2025-04-09 00:05:51,2,37.735847397874245,36.11401483638605,Sit up Detected: Correct
2025-04-09 00:05:51,2,43.04927776945917,33.421790130761536,Sit up Detected: Correct
2025-04-09 00:05:52,2,41.36256563129194,32.38406519206692,Sit up Detected: Correct
2025-04-09 00:05:52,2,42.564785810136364,32.43346929861034,Sit up Detected: Correct
2025-04-09 00:05:52,2,43.944837178688694,38.97879726990451,Sit up Detected: Correct
2025-04-09 00:05:52,2,47.79438671845535,43.71369371451771,Sit up Detected: Correct
2025-04-09 00:05:52,2,50.584813193571655,56.20062553076845,Sit up Detected: Correct
2025-04-09 00:05:52,2,53.829249441801494,58.616635203208176,Sit up Detected: Correct
2025-04-09 00:05:52,2,54.15855508304295,61.73146933156294,Sit up Detected: Correct
2025-04-09 00:05:52,2,56.85203107268112,62.957964875340224,Sit up Detected: Correct
2025-04-09 00:05:52,2,64.2255540782549,66.83904476185339,Sit up Detected: Correct
2025-04-09 00:05:52,2,71.14346926401075,65.3440399571746,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:52,2,72.06202807936148,66.99682436267815,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:52,2,71.181729038353,66.59055955093459,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:52,2,95.0296700025127,96.68445213191768,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:52,2,100.04197086597085,108.87605147181254,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:52,2,117.12443455106832,117.04439538960646,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:52,2,121.25005179568149,124.52888085432001,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:52,2,158.3051688216077,175.16894859528156,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:52,2,139.4703171817525,175.2559314491202,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:52,2,129.67538028255663,178.76343003194515,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:52,2,128.09849049491962,170.06448398187285,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:52,2,132.40726064081326,177.4906712461518,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:53,2,151.11653527769312,177.407764356453,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:53,2,150.7745699317192,178.67375933334603,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:53,2,162.40633412935898,173.52158878245757,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:53,2,162.33057564068454,168.4799840501154,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:53,2,166.92041999805664,173.7356660422677,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:53,2,164.92078496311848,168.67534806044455,Incorrect Sit Up or No Sit Up
