timestamp,pose_id,left_knee_angle,right_knee_angle,pose_status
2025-04-09 00:05:53,2,162.50963603169552,178.06591760747096,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:53,2,140.30620299395972,168.96397400184213,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:53,2,71.50043594319573,168.3554549270757,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:53,2,63.67466830386528,169.518640751359,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:53,2,26.611216277764683,96.91967697186463,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:53,2,69.24953620310167,35.099375907708996,Sit up Detected: Correct
2025-04-09 00:05:53,2,111.49213946975559,150.29181152936582,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:53,2,103.19408690546072,157.1607216061278,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:53,2,88.01077570268251,170.412038968708,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:53,2,86.69544314938008,170.15539456714387,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:53,2,148.76400090804935,173.4461674769465,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:53,2,,,No Pose Detected
2025-04-09 00:05:53,2,178.97907354950723,178.96134794732032,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:53,2,177.83402621225636,178.1288604801843,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:53,2,179.23543458737953,177.10719720791272,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:54,2,,,No Pose Detected
2025-04-09 00:05:54,2,179.98896353884038,178.0676916667014,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:54,2,179.6179054482629,178.26161305316447,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:54,2,,,No Pose Detected
2025-04-09 00:05:54,2,,,No Pose Detected
2025-04-09 00:05:54,2,,,No Pose Detected
2025-04-09 00:05:54,2,,,No Pose Detected
2025-04-09 00:05:54,2,109.34672676268167,125.62178511836822,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:54,2,,,No Pose Detected
2025-04-09 00:05:54,2,,,No Pose Detected
2025-04-09 00:05:54,2,,,No Pose Detected
2025-04-09 00:05:54,2,,,No Pose Detected
2025-04-09 00:05:54,2,,,No Pose Detected
2025-04-09 00:05:54,2,,,No Pose Detected
2025-04-09 00:05:54,2,,,No Pose Detected
2025-04-09 00:05:54,2,,,No Pose Detected
2025-04-09 00:05:54,2,,,No Pose Detected
2025-04-09 00:05:54,2,,,No Pose Detected
2025-04-09 00:05:54,2,,,No Pose Detected
2025-04-09 00:05:54,2,,,No Pose Detected
2025-04-09 00:05:55,2,,,No Pose Detected
2025-04-09 00:05:55,2,,,No Pose Detected
2025-04-09 00:05:55,2,,,No Pose Detected
2025-04-09 00:05:55,2,,,No Pose Detected
2025-04-09 00:05:55,2,,,No Pose Detected
2025-04-09 00:05:55,2,,,No Pose Detected
2025-04-09 00:05:55,2,,,No Pose Detected
2025-04-09 00:05:55,2,,,No Pose Detected
2025-04-09 00:05:55,2,,,No Pose Detected
2025-04-09 00:05:55,2,,,No Pose Detected
2025-04-09 00:05:55,2,,,No Pose Detected
2025-04-09 00:05:55,2,,,No Pose Detected
2025-04-09 00:05:55,2,,,No Pose Detected
2025-04-09 00:05:55,2,,,No Pose Detected
2025-04-09 00:05:55,2,,,No Pose Detected
2025-04-09 00:05:55,2,,,No Pose Detected
2025-04-09 00:05:55,2,,,No Pose Detected
2025-04-09 00:05:55,2,,,No Pose Detected
2025-04-09 00:05:55,2,,,No Pose Detected
2025-04-09 00:05:55,2,,,No Pose Detected
2025-04-09 00:05:55,2,,,No Pose Detected
2025-04-09 00:05:55,2,,,No Pose Detected
2025-04-09 00:05:55,2,,,No Pose Detected
2025-04-09 00:05:56,2,,,No Pose Detected
2025-04-09 00:05:56,2,,,No Pose Detected
2025-04-09 00:05:56,2,,,No Pose Detected
2025-04-09 00:05:56,2,,,No Pose Detected
2025-04-09 00:05:56,2,,,No Pose Detected
2025-04-09 00:05:56,2,,,No Pose Detected
2025-04-09 00:05:56,2,,,No Pose Detected
2025-04-09 00:05:56,2,,,No Pose Detected
2025-04-09 00:05:56,2,,,No Pose Detected
2025-04-09 00:05:56,2,,,No Pose Detected
2025-04-09 00:05:56,2,,,No Pose Detected
2025-04-09 00:05:56,2,,,No Pose Detected
2025-04-09 00:05:56,2,,,No Pose Detected
2025-04-09 00:05:56,2,,,No Pose Detected
2025-04-09 00:05:56,2,,,No Pose Detected
2025-04-09 00:05:56,2,,,No Pose Detected
2025-04-09 00:05:56,2,,,No Pose Detected
2025-04-09 00:05:56,2,,,No Pose Detected
2025-04-09 00:05:56,2,,,No Pose Detected
2025-04-09 00:05:56,2,,,No Pose Detected
2025-04-09 00:05:56,2,,,No Pose Detected
2025-04-09 00:05:56,2,,,No Pose Detected
2025-04-09 00:05:57,2,,,No Pose Detected
2025-04-09 00:05:57,2,,,No Pose Detected
2025-04-09 00:05:57,2,,,No Pose Detected
2025-04-09 00:05:57,2,68.34361544751943,163.0317086521928,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:57,2,,,No Pose Detected
2025-04-09 00:05:57,2,,,No Pose Detected
2025-04-09 00:05:57,2,,,No Pose Detected
2025-04-09 00:05:57,2,,,No Pose Detected
2025-04-09 00:05:57,2,,,No Pose Detected
2025-04-09 00:05:57,2,,,No Pose Detected
2025-04-09 00:05:57,2,,,No Pose Detected
2025-04-09 00:05:57,2,,,No Pose Detected
2025-04-09 00:05:57,2,179.85546763744642,175.00668787584615,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:57,2,174.85218822701333,152.89762812283865,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:57,2,176.35772839987527,167.9600842811827,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:57,2,171.52887880568687,158.233430705042,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:57,2,170.57091468258147,163.60696524440442,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:57,2,172.82595875233608,164.38131316150466,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:57,2,157.08320961053656,114.77553825475657,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:58,2,151.30693443882978,100.72630369209561,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:58,2,162.78071215358713,126.68631894920324,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:58,2,169.47204904939485,134.4927380748323,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:58,2,166.28557184949182,133.72618144959705,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:58,2,165.9064419474715,134.05394205976924,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:58,2,172.41799861762897,149.53727009345545,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:58,2,159.8770076706344,142.96834731660073,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:58,2,154.95197513041737,142.79662428760327,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:58,2,132.4842174583463,119.78330465207995,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:58,2,96.93063779203828,95.41957238095041,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:58,2,97.86022839952284,91.89690931051132,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:58,2,83.63941006329327,89.207808188863,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:58,2,151.6323990514366,108.78620536868102,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:58,2,159.5446618895749,125.1644350984024,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:58,2,176.07961399506436,168.55572561334697,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:58,2,178.48285031601387,171.9626982559685,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:58,2,177.2433274818541,178.19204318997149,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:58,2,178.663157777502,179.0032888067141,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:58,2,179.09582046220262,178.87274507070072,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:58,2,179.17358663120208,176.89239213854975,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:58,2,178.1243909735345,173.17288239691993,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:58,2,176.74870729140684,172.5084000313076,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:59,2,176.58732642426943,173.90538161308203,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:59,2,177.17918330699774,175.4432744516857,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:59,2,177.6245029531568,175.89417946231254,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:59,2,178.70775523843713,176.83163591693904,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:59,2,178.74209032481454,177.48804561418478,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:59,2,178.87552863696794,178.60716614090825,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:59,2,178.33601213341177,178.10391832422474,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:59,2,177.57650253546072,179.57779189303,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:59,2,177.58814244566094,179.66092667121202,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:59,2,177.92782543311503,179.69242591119556,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:59,2,177.5928031291417,179.70764598015563,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:59,2,177.76827099734965,179.4818098341082,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:59,2,177.50091352812737,179.83590000713363,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:59,2,177.67474471944607,179.9425869893223,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:59,2,177.9768249694481,179.86023543644293,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:59,2,178.08550322017493,179.9296222260455,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:59,2,178.33722026612398,179.92526220726754,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:59,2,178.68132546312407,179.86019460492867,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:59,2,178.91855406621372,179.7169637184865,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:59,2,178.9929180375365,179.6895883125922,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:59,2,179.0937425155026,179.57529290686273,Incorrect Sit Up or No Sit Up
2025-04-09 00:05:59,2,179.1176061664707,179.57141784312438,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:00,2,179.26254423273775,179.52126519762692,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:00,2,179.21568433325768,179.58202198995397,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:00,2,179.15654144668756,179.7857438352885,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:00,2,178.91799694358156,179.5261741153323,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:00,2,178.75411693013115,179.47583006427797,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:00,2,178.94925195240344,179.52089204820734,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:00,2,178.96223672143628,179.5671945672091,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:00,2,178.7308114285344,179.66594131886933,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:00,2,179.0692807315785,179.6875561316152,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:00,2,179.34992559114812,179.94626502159022,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:00,2,179.43462588459346,179.85940649320418,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:00,2,179.65304475416397,179.56240096704596,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:00,2,179.50873349106334,179.68224787900496,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:00,2,179.53661996282102,179.81325920421526,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:00,2,179.4969982204568,179.8932593770866,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:00,2,179.49499909723872,179.89801434551168,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:00,2,179.30637145027654,179.89262816642506,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:00,2,179.28563582426494,179.85023083284335,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:00,2,179.2777673511522,179.8500906493965,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:00,2,179.30097896595566,179.8063266355867,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:00,2,179.28144196678036,179.78797637888076,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:01,2,179.24427116617517,179.76682249014564,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:01,2,179.2405893734533,179.71214126630596,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:01,2,179.19117875041113,179.70359163159384,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:01,2,179.13699205979214,179.60549095188722,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:01,2,179.0907351823224,179.46911120716308,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:01,2,179.17341552558025,179.6427614385817,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:01,2,179.18125092982925,179.62872450913645,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:01,2,179.23951777582388,179.5605402567456,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:01,2,179.26550373628456,179.59462853376542,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:01,2,179.2787502992687,179.846623336019,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:01,2,179.01333037980336,179.73295646661578,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:01,2,179.06167414228403,179.7831684414798,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:01,2,179.1713375595802,179.84995704832798,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:01,2,179.35500598277522,179.93822966628304,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:01,2,179.66870807134734,179.56750921079947,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:01,2,179.68473128475642,179.3697428288481,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:01,2,179.6592234938532,179.30253065687543,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:01,2,179.6840379823709,179.30812673949254,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:02,2,179.68909274297891,179.1854485192647,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:02,2,179.75306161241448,178.978353323324,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:02,2,179.7350619169851,178.92620247013042,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:02,2,179.75192779404114,178.87704907779735,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:02,2,179.7697756661699,178.77847164177544,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:02,2,179.93763365433983,178.4718564525628,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:02,2,179.97589679019362,178.48359527314665,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:02,2,179.95587822872895,178.41289450861643,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:02,2,179.78401584074115,178.21322569351844,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:02,2,179.82377722075535,178.14309596107788,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:02,2,179.85455511066482,178.09763106473693,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:02,2,179.8219700486072,178.23349191217295,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:02,2,179.84079527338426,178.3572447721869,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:02,2,179.93908308749837,178.58867562784633,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:02,2,179.97412336438762,178.727150675634,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:02,2,179.89626578223508,178.87628018802482,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:02,2,179.8383975753445,178.87617314599834,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:02,2,179.82635884801462,178.91471891242932,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:02,2,179.81666206891236,178.9368939693712,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:02,2,179.8254381253422,178.92089957437528,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:03,2,179.82578695120836,178.9220695660112,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:03,2,179.79809123800285,178.99964543212081,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:03,2,179.7582907344954,179.00184829239006,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:03,2,179.7379568482418,178.9725178766912,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:03,2,179.71382632640672,179.00461319006388,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:03,2,179.69409126759274,178.96301583402433,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:03,2,179.67782770954983,178.95986489687357,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:03,2,179.67140674985382,178.8546005642168,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:03,2,179.61528312329676,178.84225449442462,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:03,2,179.60439669678385,178.88160696073368,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:03,2,179.56775152465138,178.92677206941445,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:03,2,179.55006293654148,178.92484548868023,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:03,2,179.55004059755777,178.98919984934204,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:03,2,179.5378244116952,178.95976743671739,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:03,2,179.52939557435067,178.96772280890167,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:03,2,179.55581137688225,178.9382343743529,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:03,2,179.55050160157066,178.93166329000158,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:03,2,179.54055685822178,178.93677669215953,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:03,2,179.50375114559867,178.9205178364723,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:04,2,179.48802614018012,178.92858617916107,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:04,2,179.46990770735084,178.92030433405017,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:04,2,179.40359152617233,178.9933463507621,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:04,2,179.29228618465112,179.0105585994695,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:04,2,179.28897265178736,178.98400730852313,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:04,2,179.27978834723476,178.4589069835009,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:04,2,179.30701380123836,178.3195740463997,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:04,2,179.29747985905544,178.29412283711767,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:04,2,179.25131500612554,178.4770638011215,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:04,2,179.20226673464472,178.6322152334607,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:04,2,179.1374455373455,178.60955428348592,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:04,2,179.001611030448,178.75222227158798,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:04,2,178.99781324458726,178.77954897586787,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:04,2,178.92991374007963,178.96914518715474,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:04,2,178.92825152497014,179.0488804010812,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:04,2,178.98861351685298,179.04436354847797,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:04,2,178.9990933983302,179.20289716610793,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:04,2,179.00371855727755,179.1959179862008,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:04,2,179.14037075284824,178.92724395840742,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:04,2,179.23067865036245,178.67962358179741,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:04,2,179.27166905270187,178.55515213319495,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:04,2,179.26576049166135,178.68465076725062,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:05,2,179.2699648228555,178.6591261068629,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:05,2,179.24572204375326,178.80907583785148,Incorrect Sit Up or No Sit Up
2025-04-09 00:06:05,2,179.19109649356363,179.20878496685754,Incorrect Sit Up or No Sit Up
